date,actual,lr_pred,xgb_pred,lr_error,xgb_error
2016-02-19,0.008746355685131046,0.0008489061311078485,-0.00524099450558424,0.007897449554023198,0.013987350190715286
2016-02-22,-0.02260528488852187,9.22542763895709e-05,-0.014574360102415085,0.02269753916491144,0.008030924786106786
2016-02-23,0.014890695955222188,0.002102624776128276,-0.006141357123851776,0.012788071179093913,0.021032053079073965
2016-02-24,0.006867845993756561,0.00036056749406268226,-0.001518856966868043,0.006507278499693878,0.008386702960624604
2016-02-25,0.0015502273666803124,-0.0006703787374605927,-0.008324024267494678,0.002220606104140905,0.00987425163417499
2016-02-26,-0.002270147559591318,0.0005258446019322177,-0.003598360810428858,0.0027959921615235356,0.00132821325083754
2016-02-29,0.0397145516599442,-0.0002752894219828668,-0.009022708050906658,0.03998984108192706,0.048737259710850855
2016-03-01,0.0021884014721973433,-0.0005641078895789369,-0.005715141072869301,0.00275250936177628,0.007903542545066644
2016-03-02,0.007444168734491274,0.00010569619515944303,0.003961510490626097,0.007338472539331831,0.0034826582438651776
2016-03-03,0.014876847290640427,6.23655699262286e-05,0.00875010248273611,0.014814481720714198,0.006126744807904316
2016-03-04,-0.011066886710028201,-0.0006070817419407603,-0.006837197579443455,0.01045980496808744,0.004229689130584746
2016-03-07,-0.008245803475017244,0.0005298045884521369,0.00025429102242924273,0.00877560806346938,0.008500094497446486
2016-03-08,0.0008908245075720522,-0.0011513407147526892,0.0014619494322687387,0.0020421652223247414,0.0005711249246966865
2016-03-09,0.0004944620253164445,-0.0006094878254407415,-9.044733451446518e-05,0.001103949850757186,0.0005849093598309096
2016-03-10,0.010773944845309913,-8.875349739027177e-05,-0.00819335225969553,0.010862698342700185,0.018967297105005443
2016-03-11,0.002542538627029023,-0.0007079785704456375,0.00857897475361824,0.0032505171974746604,0.0060364361265892175
2016-03-14,0.020093640265314017,-0.002298364242653105,-0.004193143453449011,0.02239200450796712,0.024286783718763028
2016-03-15,0.013291260279212125,-0.00017952294615874217,-0.0150498878210783,0.013470783225370868,0.028341148100290425
2016-03-16,-0.0016042276115881826,-0.001608592156561485,-0.00673179654404521,4.364544973302353e-06,0.005127568932457027
2016-03-17,0.0011342155009452792,-0.0006828705569237956,-0.008864256553351879,0.0018170860578690749,0.009998472054297158
2016-03-18,-9.44108761329332e-05,0.0003505335434636249,-0.013683279976248741,0.0004449444195965581,0.013588869100115808
2016-03-21,0.007648003021433425,5.2002610803383344e-05,-0.01679988019168377,0.007596000410630042,0.024447883213117194
2016-03-22,-0.005528485757121504,-0.0013762383679428968,-0.001493975636549294,0.004152247389178607,0.00403451012057221
2016-03-23,-0.0043343069820031,-0.0010246136019573908,0.0020086602307856083,0.003309693380045709,0.006342967212788708
2016-03-24,-0.004542443456042489,-0.0012557911767894885,-0.003435655264183879,0.003286652279253,0.0011067881918586098
2016-03-28,0.023671451658902942,-0.000536158577944229,0.0032953720074146986,0.02420761023684717,0.020376079651488244
2016-03-29,0.017459138187221335,-0.0014486823118432194,-0.014663046225905418,0.018907820499064552,0.03212218441312675
2016-03-30,-0.005202628696604705,-0.0002816286409404378,-0.0024437205865979195,0.0049210000556642675,0.002758908110006786
2016-03-31,0.009175153683824266,0.0006820014057708282,-6.958717858651653e-05,0.008493152278053438,0.009244740862410783
2016-04-01,0.010273661241931187,-0.0008494720978452427,-0.004739479627460241,0.01112313333977643,0.015013140869391428
2016-04-04,-0.011789056875449955,-0.0010583364665689293,-0.0023611767683178186,0.010730720408881025,0.009427880107132136
2016-04-05,0.010472634550587223,-0.0008145454620830019,-0.0037214048206806183,0.011287180012670225,0.014194039371267841
2016-04-06,-0.021809661139149172,-0.0004250822895753379,0.008805977180600166,0.021384578849573836,0.03061563831974934
2016-04-07,0.001105583195135429,0.00017209896380545025,0.008309870958328247,0.0009334842313299787,0.007204287763192818
2016-04-08,0.00331308669243513,0.0005726491607726432,0.0060665481723845005,0.0027404375316624867,0.0027534614799493706
2016-04-11,0.013025133003118805,-0.0010213728414555107,0.009428279474377632,0.014046505844574316,0.003596853528741173
2016-04-12,0.014487504527345152,-0.0001963432815769309,0.004055340308696032,0.014683847808922082,0.01043216421864912
2016-04-13,0.000535523027490159,-0.00045832678055987564,0.007684674579650164,0.0009938498080500346,0.007149151552160005
2016-04-14,-0.020071364852810025,-0.0018670603999100567,-0.0004906505346298218,0.01820430445289997,0.019580714318180203
2016-04-15,-0.02157487482931264,0.0013300724278817603,0.0008822347735986114,0.0229049472571944,0.02245710960291125
2016-04-18,-0.005303312244138492,0.0017683779119085255,0.018850797787308693,0.007071690156047018,0.024154110031447185
2016-04-19,0.002057805630904408,0.0015627042320661881,0.017623696476221085,0.0004951013988382198,0.015565890845316677
